[Intro]
夜露に濡れた　石の道
灯籠の火が　ひとつ揺れる
遠い昔の　足音を
紅葉の森が　抱いている

[Verse 1]
人は生まれて　名を結び
出会い別れて　土へ還る
短い夢を　惜しむように
一枚の葉が　空を舞う

わたしは幾つ　秋を越え
幾つの声を　見送ったろう
長く生きることは　永遠ではなく
ただ記憶だけが　積もること

[Pre-Chorus]
変わらぬものを　探すほど
変わりゆく空が　美しくて
散ることは　失うことか
それとも　還ることなのか

[Chorus]
紅葉よ　紅葉よ　夜風にほどけ
あなたの時間を　わたしに預けて
燃えるような命も　静かな別れも
同じ季節の　ひとひらでしょう

神様でさえ　答えを知らず
祈りの先で　ただ見つめている
永遠よりも　確かなものは
今ここにある　ぬくもりでした

[Verse 2]
鳥居の向こう　月が昇り
誰かの願いが　鈴を鳴らす
叶わぬ願いを　抱いたまま
人は明日へと　歩いてゆく

わたしの尾に積もる　古い季節
失った名を　忘れぬまま
長い年月は　心を守る盾か
それとも　別れを増やす影か

[Pre-Chorus 2]
ひとひら落ちて　土に触れ
新しい春の　糧になる
終わりとは　消えることか
それとも　次へ渡すことか

[Chorus 2]
紅葉よ　紅葉よ　闇夜を染めて
あなたの短さを　誰が嘆くだろう
燃え尽きるからこそ　光は残り
去りゆく背中を　月が照らす

わたしもいつか　この森の中
名もない風へと　ほどけてゆくなら
永遠ではなく　重ねた一瞬を
愛せる狐で　ありたいのです

[Instrumental Interlude]

[Bridge]
もしも時を　止められても
出会いの意味は　失われる
移ろうから　手を伸ばす
限りあるから　祈りになる

[Final Chorus]
紅葉よ　紅葉よ　朝焼けに舞え
人の世の夢を　優しく包んで
幾千の別れも　幾千の願いも
ひとつの大地へ　還ってゆく

神様でさえ　ひとりではなく
誰かの記憶に　生かされている
長い夜を越え　また秋が来たら
あなたの名前を　風に歌おう

[Outro]
夜明けの鳥居　淡くほどけ
紅葉ひとひら　掌に眠る
短い季節を　抱きしめて
わたしはまた　ここにいる
